Elapsed: 0.56 s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            RungeKutta4         0.00%       0.000us         0.00%       0.000us       0.000us      22.928ms       270.52%      22.928ms       4.586ms           0 b           0 b           0 b           0 b             5  
                                          ProfilerStep*         0.78%     187.800us        99.98%      24.033ms       4.807ms       0.000us         0.00%       8.476ms       1.695ms           0 b           0 b           0 b           0 b             5  
                                   main_simulation_step         1.24%     297.259us        99.20%      23.846ms       4.769ms       0.000us         0.00%       8.476ms       1.695ms           0 b           0 b           0 b     -41.96 Mb             5  
                                            RungeKutta4        26.29%       6.319ms        97.04%      23.325ms       4.665ms       0.000us         0.00%       8.408ms       1.682ms           0 b     -78.13 Kb      38.15 Mb    -520.43 Mb             5  
                                     aten::scatter_add_         1.80%     432.045us         2.86%     687.901us      17.198us       2.370ms        27.96%       2.370ms      59.240us           0 b           0 b           0 b           0 b            40  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.370ms        27.96%       2.370ms      59.240us           0 b           0 b           0 b           0 b            40  
                                              aten::add         2.78%     669.224us         4.42%       1.062ms      11.182us       1.340ms        15.81%       1.340ms      14.102us           0 b           0 b     129.70 Mb     129.70 Mb            95  
                                        aten::remainder         3.78%     907.770us         5.53%       1.329ms      15.634us     901.808us        10.64%     901.808us      10.610us           0 b           0 b     125.89 Mb     125.89 Mb            85  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     864.206us        10.20%     864.206us      10.803us           0 b           0 b           0 b           0 b            80  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     846.421us         9.99%     846.421us      11.286us           0 b           0 b           0 b           0 b            75  
                                              aten::mul         3.99%     959.514us         6.89%       1.656ms      12.736us     736.180us         8.69%     736.180us       5.663us          16 b         -64 b      76.38 Mb      76.38 Mb           130  
                                              aten::div         4.51%       1.083ms         7.22%       1.735ms      12.393us     719.057us         8.48%     719.057us       5.136us           0 b           0 b      61.37 Mb      61.37 Mb           140  
                                              aten::sub         3.20%     769.379us         5.06%       1.217ms      12.169us     642.283us         7.58%     642.283us       6.423us           0 b           0 b      45.95 Mb      45.95 Mb           100  
                                            aten::index         2.22%     534.159us         3.52%     846.686us      21.167us     563.314us         6.65%     563.314us      14.083us           0 b           0 b      30.53 Mb      30.53 Mb            40  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     563.314us         6.65%     563.314us      14.083us           0 b           0 b           0 b           0 b            40  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     551.535us         6.51%     551.535us       4.596us           0 b           0 b           0 b           0 b           120  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     526.063us         6.21%     526.063us      13.152us           0 b           0 b           0 b           0 b            40  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     408.076us         4.81%     408.076us       8.162us           0 b           0 b           0 b           0 b            50  
                                            aten::copy_         2.82%     678.304us         6.70%       1.611ms      11.114us     366.917us         4.33%     366.917us       2.530us           0 b           0 b           0 b           0 b           145  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     330.885us         3.90%     330.885us      16.544us           0 b           0 b           0 b           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     293.992us         3.47%     293.992us       7.350us           0 b           0 b           0 b           0 b            40  
                                              aten::cat         0.89%     214.498us         1.27%     306.246us      15.312us     285.321us         3.37%     285.321us      14.266us           0 b           0 b      30.52 Mb      30.52 Mb            20  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     285.321us         3.37%     285.321us      14.266us           0 b           0 b           0 b           0 b            20  
                                             aten::rsub         0.85%     204.174us         2.93%     705.452us      17.636us       0.000us         0.00%     241.985us       6.050us           8 b           8 b      30.53 Mb           0 b            40  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.985us         2.86%     241.985us       6.050us           0 b           0 b           0 b           0 b            40  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 24.038ms
Self CUDA time total: 8.476ms
